ID,Label
37248,14.2857
37249,14.2857
37250,14.2857
37251,14.2857
37252,14.2857
37253,14.2857
37254,14.2857
37255,14.2857
37256,14.2857
37257,14.2857
37258,14.2857
37259,14.2857
37260,14.2857
37261,14.2857
37262,14.2857
37263,14.2857
37264,14.2857
37265,14.2857
37266,14.2857
37267,14.2857
37268,14.2857
37269,14.2857
37270,14.2857
37271,14.2857
37272,14.2857
37273,14.2857
37274,14.2857
37275,14.2857
37276,14.2857
37277,14.2857
37278,14.2857
37279,14.2857
37280,14.2857
37281,14.2857
37282,14.2857
37283,14.2857
37284,14.2857
37285,14.2857
37286,14.2857
37287,14.2857
37288,14.2857
37289,14.2857
37290,14.2857
37291,14.2857
37292,14.2857
37293,14.2857
37294,14.2857
37295,14.2857
37296,14.2857
37297,14.2857
37298,14.2857
37299,14.2857
37300,14.2857
37301,14.2857
37302,14.2857
37303,14.2857
37304,14.2857
37305,14.2857
37306,14.2857
37307,14.2857
37308,14.2857
37309,14.2857
37310,14.2857
37311,14.2857
37312,14.2857
37313,14.2857
37314,14.2857
37315,14.2857
37316,14.2857
37317,14.2857
37318,14.2857
37319,14.2857
37320,14.2857
37321,14.2857
37322,14.2857
37323,14.2857
37324,14.2857
37325,14.2857
37326,14.2857
37327,14.2857
37328,14.2857
37329,14.2857
37330,14.2857
37331,14.2857
37332,14.2857
37333,14.2857
37334,14.2857
37335,14.2857
37336,14.2857
37337,14.2857
37338,14.2857
37339,14.2857
37340,14.2857
37341,14.2857
37342,14.2857
37343,14.2857
37344,14.2857
37345,14.2857
37346,14.2857
37347,14.2857
37348,14.2857
37349,14.2857
37350,14.2857
37351,14.2857
37352,14.2857
37353,14.2857
37354,14.2857
37355,14.2857
37356,14.2857
37357,14.2857
37358,14.2857
37359,14.2857
37360,14.2857
37361,14.2857
37362,14.2857
37363,14.2857
37364,14.2857
37365,14.2857
37366,14.2857
37367,14.2857
37368,14.2857
37369,14.2857
37370,14.2857
37371,14.2857
37372,14.2857
37373,14.2857
37374,14.2857
37375,14.2857
37376,14.2857
37377,14.2857
37378,14.2857
37379,14.2857
37380,14.2857
37381,14.2857
37382,14.2857
37383,14.2857
37384,14.2857
37385,14.2857
37386,14.2857
37387,14.2857
37388,14.2857
37389,14.2857
37390,14.2857
37391,14.2857
37392,14.2857
37393,14.2857
37394,14.2857
37395,14.2857
37396,14.2857
37397,14.2857
37398,14.2857
37399,14.2857
37400,14.2857
37401,14.2857
37402,14.2857
37403,14.2857
37404,14.2857
37405,14.2857
37406,14.2857
37407,14.2857
37408,14.2857
37409,14.2857
37410,14.2857
37411,14.2857
37412,14.2857
37413,14.2857
37414,14.2857
37415,14.2857
37416,14.2857
37417,14.2857
37418,14.2857
37419,14.2857
37420,14.2857
37421,14.2857
37422,14.2857
37423,14.2857
37424,14.2857
37425,14.2857
37426,14.2857
37427,14.2857
37428,14.2857
37429,14.2857
37430,14.2857
37431,14.2857
37432,14.2857
37433,14.2857
37434,14.2857
37435,14.2857
37436,14.2857
37437,14.2857
37438,14.2857
37439,14.2857
37440,14.2857
37441,14.2857
37442,14.2857
37443,14.2857
37444,14.2857
37445,14.2857
37446,14.2857
37447,14.2857
37448,14.2857
37449,14.2857
37450,14.2857
37451,14.2857
37452,14.2857
37453,14.2857
37454,14.2857
37455,14.2857
37456,14.2857
37457,14.2857
37458,14.2857
37459,14.2857
37460,14.2857
37461,14.2857
37462,14.2857
37463,14.2857
37464,14.2857
37465,14.2857
37466,14.2857
37467,14.2857
37468,14.2857
37469,14.2857
37470,14.2857
37471,14.2857
37472,14.2857
37473,14.2857
37474,14.2857
37475,14.2857
37476,14.2857
37477,14.2857
37478,14.2857
37479,14.2857
37480,14.2857
37481,14.2857
37482,14.2857
37483,14.2857
37484,14.2857
37485,14.2857
37486,14.2857
37487,14.2857
37488,14.2857
37489,14.2857
37490,14.2857
37491,14.2857
37492,14.2857
37493,14.2857
37494,14.2857
37495,14.2857
37496,14.2857
37497,14.2857
37498,14.2857
37499,14.2857
37500,14.2857
37501,14.2857
37502,14.2857
37503,14.2857
37504,14.2857
37505,14.2857
37506,14.2857
37507,14.2857
37508,14.2857
37509,14.2857
37510,14.2857
37511,14.2857
37512,14.2857
37513,14.2857
37514,14.2857
37515,14.2857
37516,14.2857
37517,14.2857
37518,14.2857
37519,14.2857
37520,14.2857
37521,14.2857
37522,14.2857
37523,14.2857
37524,14.2857
37525,14.2857
37526,14.2857
37527,14.2857
37528,14.2857
37529,14.2857
37530,14.2857
37531,14.2857
37532,14.2857
37533,14.2857
37534,14.2857
37535,14.2857
37536,14.2857
37537,14.2857
37538,14.2857
37539,14.2857
37540,14.2857
37541,14.2857
37542,14.2857
37543,14.2857
37544,14.2857
37545,14.2857
37546,14.2857
37547,14.2857
37548,14.2857
37549,14.2857
37550,14.2857
37551,14.2857
37552,14.2857
37553,14.2857
37554,14.2857
37555,14.2857
37556,14.2857
37557,14.2857
37558,14.2857
37559,14.2857
37560,14.2857
37561,14.2857
37562,14.2857
37563,14.2857
37564,14.2857
37565,14.2857
37566,14.2857
37567,14.2857
37568,14.2857
37569,14.2857
37570,14.2857
37571,14.2857
37572,14.2857
37573,14.2857
37574,14.2857
37575,14.2857
37576,14.2857
37577,14.2857
37578,14.2857
37579,14.2857
37580,14.2857
37581,14.2857
37582,14.2857
37583,14.2857
37584,14.2857
37585,14.2857
37586,14.2857
37587,14.2857
37588,14.2857
37589,14.2857
37590,14.2857
37591,14.2857
37592,14.2857
37593,14.2857
37594,14.2857
37595,14.2857
37596,14.2857
37597,14.2857
37598,14.2857
37599,14.2857
37600,14.2857
37601,14.2857
37602,14.2857
37603,14.2857
37604,14.2857
37605,14.2857
37606,14.2857
37607,14.2857
37608,14.2857
37609,14.2857
37610,14.2857
37611,14.2857
37612,14.2857
37613,14.2857
37614,14.2857
37615,14.2857
37616,14.2857
37617,14.2857
37618,14.2857
37619,14.2857
37620,14.2857
37621,14.2857
37622,14.2857
37623,14.2857
37624,14.2857
37625,14.2857
37626,14.2857
37627,14.2857
37628,14.2857
37629,14.2857
37630,14.2857
37631,14.2857
37632,14.2857
37633,14.2857
37634,14.2857
37635,14.2857
37636,14.2857
37637,14.2857
37638,14.2857
37639,14.2857
37640,14.2857
37641,14.2857
37642,14.2857
37643,14.2857
37644,14.2857
37645,14.2857
37646,14.2857
37647,14.2857
37648,14.2857
37649,14.2857
37650,14.2857
37651,14.2857
37652,14.2857
37653,14.2857
37654,14.2857
37655,14.2857
37656,14.2857
37657,14.2857
37658,14.2857
37659,14.2857
37660,14.2857
37661,14.2857
37662,14.2857
37663,14.2857
37664,14.2857
37665,14.2857
37666,14.2857
37667,14.2857
37668,14.2857
37669,14.2857
37670,14.2857
37671,14.2857
37672,14.2857
37673,14.2857
37674,14.2857
37675,14.2857
37676,14.2857
37677,14.2857
37678,14.2857
37679,14.2857
37680,14.2857
37681,14.2857
37682,14.2857
37683,14.2857
37684,14.2857
37685,14.2857
37686,14.2857
37687,14.2857
37688,14.2857
37689,14.2857
37690,14.2857
37691,14.2857
37692,14.2857
37693,14.2857
37694,14.2857
37695,14.2857
37696,14.2857
37697,14.2857
37698,14.2857
37699,14.2857
37700,14.2857
37701,14.2857
37702,14.2857
37703,14.2857
37704,14.2857
37705,14.2857
37706,14.2857
37707,14.2857
37708,14.2857
37709,14.2857
37710,14.2857
37711,14.2857
37712,14.2857
37713,14.2857
37714,14.2857
37715,14.2857
37716,14.2857
37717,14.2857
37718,14.2857
37719,14.2857
37720,14.2857
37721,14.2857
37722,14.2857
37723,14.2857
37724,14.2857
37725,14.2857
37726,14.2857
37727,14.2857
37728,14.2857
37729,14.2857
37730,14.2857
37731,14.2857
37732,14.2857
37733,14.2857
37734,14.2857
37735,14.2857
37736,14.2857
37737,14.2857
37738,14.2857
37739,14.2857
37740,14.2857
37741,14.2857
37742,14.2857
37743,14.2857
37744,14.2857
37745,14.2857
37746,14.2857
37747,14.2857
37748,14.2857
37749,14.2857
37750,14.2857
37751,14.2857
37752,14.2857
37753,14.2857
37754,14.2857
37755,14.2857
37756,14.2857
37757,14.2857
37758,14.2857
37759,14.2857
37760,14.2857
37761,14.2857
37762,14.2857
37763,14.2857
37764,14.2857
37765,14.2857
37766,14.2857
37767,14.2857
37768,14.2857
37769,14.2857
37770,14.2857
37771,14.2857
37772,14.2857
37773,14.2857
37774,14.2857
37775,14.2857
37776,14.2857
37777,14.2857
37778,14.2857
37779,14.2857
37780,14.2857
37781,14.2857
37782,14.2857
37783,14.2857
37784,14.2857
37785,14.2857
37786,14.2857
37787,14.2857
37788,14.2857
37789,14.2857
37790,14.2857
37791,14.2857
37792,14.2857
37793,14.2857
37794,14.2857
37795,14.2857
37796,14.2857
37797,14.2857
37798,14.2857
37799,14.2857
37800,14.2857
37801,14.2857
37802,14.2857
37803,14.2857
37804,14.2857
37805,14.2857
37806,14.2857
37807,14.2857
37808,14.2857
37809,14.2857
37810,14.2857
37811,14.2857
37812,14.2857
37813,14.2857
37814,14.2857
37815,14.2857
37816,14.2857
37817,14.2857
37818,14.2857
37819,14.2857
37820,14.2857
37821,14.2857
37822,14.2857
37823,14.2857
37824,14.2857
37825,14.2857
37826,14.2857
37827,14.2857
37828,14.2857
37829,14.2857
37830,14.2857
37831,14.2857
37832,14.2857
37833,14.2857
37834,14.2857
37835,14.2857
37836,14.2857
37837,14.2857
37838,14.2857
37839,14.2857
37840,14.2857
37841,14.2857
37842,14.2857
37843,14.2857
37844,14.2857
37845,14.2857
37846,14.2857
37847,14.2857
37848,14.2857
37849,14.2857
37850,14.2857
37851,14.2857
37852,14.2857
37853,14.2857
37854,14.2857
37855,14.2857
37856,14.2857
37857,14.2857
37858,14.2857
37859,14.2857
37860,14.2857
37861,14.2857
37862,14.2857
37863,14.2857
37864,14.2857
37865,14.2857
37866,14.2857
37867,14.2857
37868,14.2857
37869,14.2857
37870,14.2857
37871,14.2857
37872,14.2857
37873,14.2857
37874,14.2857
37875,14.2857
37876,14.2857
37877,14.2857
37878,14.2857
37879,14.2857
37880,14.2857
37881,14.2857
37882,14.2857
37883,14.2857
37884,14.2857
37885,14.2857
37886,14.2857
37887,14.2857
37888,14.2857
37889,14.2857
37890,14.2857
37891,14.2857
37892,14.2857
37893,14.2857
37894,14.2857
37895,14.2857
37896,14.2857
37897,14.2857
37898,14.2857
37899,14.2857
37900,14.2857
37901,14.2857
37902,14.2857
37903,14.2857
37904,14.2857
37905,14.2857
37906,14.2857
37907,14.2857
37908,14.2857
37909,14.2857
37910,14.2857
37911,14.2857
37912,14.2857
37913,14.2857
37914,14.2857
37915,14.2857
37916,14.2857
37917,14.2857
37918,14.2857
37919,14.2857
37920,14.2857
37921,14.2857
37922,14.2857
37923,14.2857
37924,14.2857
37925,14.2857
37926,14.2857
37927,14.2857
37928,14.2857
37929,14.2857
37930,14.2857
37931,14.2857
37932,14.2857
37933,14.2857
37934,14.2857
37935,14.2857
37936,14.2857
37937,14.2857
37938,14.2857
37939,14.2857
37940,14.2857
37941,14.2857
37942,14.2857
37943,14.2857
37944,14.2857
37945,14.2857
37946,14.2857
37947,14.2857
37948,14.2857
37949,14.2857
37950,14.2857
37951,14.2857
37952,14.2857
37953,14.2857
37954,14.2857
37955,14.2857
37956,14.2857
37957,14.2857
37958,14.2857
37959,14.2857
37960,14.2857
37961,14.2857
37962,14.2857
37963,14.2857
37964,14.2857
37965,14.2857
37966,14.2857
37967,14.2857
37968,14.2857
37969,14.2857
37970,14.2857
37971,14.2857
37972,14.2857
37973,14.2857
37974,14.2857
37975,14.2857
37976,14.2857
37977,14.2857
37978,14.2857
37979,14.2857
37980,14.2857
37981,14.2857
37982,14.2857
37983,14.2857
37984,14.2857
37985,14.2857
37986,14.2857
37987,14.2857
37988,14.2857
37989,14.2857
37990,14.2857
37991,14.2857
37992,14.2857
37993,14.2857
37994,14.2857
37995,14.2857
37996,14.2857
37997,14.2857
37998,14.2857
37999,14.2857
38000,14.2857
38001,14.2857
38002,14.2857
38003,14.2857
38004,14.2857
38005,14.2857
38006,14.2857
38007,14.2857
38008,14.2857
38009,14.2857
38010,14.2857
38011,14.2857
38012,14.2857
38013,14.2857
38014,14.2857
38015,14.2857
38016,14.2857
38017,14.2857
38018,14.2857
38019,14.2857
38020,14.2857
38021,14.2857
38022,14.2857
38023,14.2857
38024,14.2857
38025,14.2857
38026,14.2857
38027,14.2857
38028,14.2857
38029,14.2857
38030,14.2857
38031,14.2857
38032,14.2857
38033,14.2857
38034,14.2857
38035,14.2857
38036,14.2857
38037,14.2857
38038,14.2857
38039,14.2857
38040,14.2857
38041,14.2857
38042,14.2857
38043,14.2857
38044,14.2857
38045,14.2857
38046,14.2857
38047,14.2857
38048,14.2857
38049,14.2857
38050,14.2857
38051,14.2857
38052,14.2857
38053,14.2857
38054,14.2857
38055,14.2857
38056,14.2857
38057,14.2857
38058,14.2857
38059,14.2857
38060,14.2857
38061,14.2857
38062,14.2857
38063,14.2857
38064,14.2857
38065,14.2857
38066,14.2857
38067,14.2857
38068,14.2857
38069,14.2857
38070,14.2857
38071,14.2857
38072,14.2857
38073,14.2857
38074,14.2857
38075,14.2857
38076,14.2857
38077,14.2857
38078,14.2857
38079,14.2857
38080,14.2857
38081,14.2857
38082,14.2857
38083,14.2857
38084,14.2857
38085,14.2857
38086,14.2857
38087,14.2857
38088,14.2857
38089,14.2857
38090,14.2857
38091,14.2857
38092,14.2857
38093,14.2857
38094,14.2857
38095,14.2857
38096,14.2857
38097,14.2857
38098,14.2857
38099,14.2857
38100,14.2857
38101,14.2857
38102,14.2857
38103,14.2857
38104,14.2857
38105,14.2857
38106,14.2857
38107,14.2857
38108,14.2857
38109,14.2857
38110,14.2857
38111,14.2857
38112,14.2857
38113,14.2857
38114,14.2857
38115,14.2857
38116,14.2857
38117,14.2857
38118,14.2857
38119,14.2857
38120,14.2857
38121,14.2857
38122,14.2857
38123,14.2857
38124,14.2857
38125,14.2857
38126,14.2857
38127,14.2857
38128,14.2857
38129,14.2857
38130,14.2857
38131,14.2857
38132,14.2857
38133,14.2857
38134,14.2857
38135,14.2857
38136,14.2857
38137,14.2857
38138,14.2857
38139,14.2857
38140,14.2857
38141,14.2857
38142,14.2857
38143,14.2857
38144,14.2857
38145,14.2857
38146,14.2857
38147,14.2857
38148,14.2857
38149,14.2857
38150,14.2857
38151,14.2857
38152,14.2857
38153,14.2857
38154,14.2857
38155,14.2857
38156,14.2857
38157,14.2857
38158,14.2857
38159,14.2857
38160,14.2857
38161,14.2857
38162,14.2857
38163,14.2857
38164,14.2857
38165,14.2857
38166,14.2857
38167,14.2857
38168,14.2857
38169,14.2857
38170,14.2857
38171,14.2857
38172,14.2857
38173,14.2857
38174,14.2857
38175,14.2857
38176,14.2857
38177,14.2857
38178,14.2857
38179,14.2857
38180,14.2857
38181,14.2857
38182,14.2857
38183,14.2857
38184,14.2857
38185,14.2857
38186,14.2857
38187,14.2857
38188,14.2857
38189,14.2857
38190,14.2857
38191,14.2857
38192,14.2857
38193,14.2857
38194,14.2857
38195,14.2857
38196,14.2857
38197,14.2857
38198,14.2857
38199,14.2857
38200,14.2857
38201,14.2857
38202,14.2857
38203,14.2857
38204,14.2857
38205,14.2857
38206,14.2857
38207,14.2857
38208,14.2857
38209,14.2857
38210,14.2857
38211,14.2857
38212,14.2857
38213,14.2857
38214,14.2857
38215,14.2857
38216,14.2857
38217,14.2857
38218,14.2857
38219,14.2857
38220,14.2857
38221,14.2857
38222,14.2857
38223,14.2857
38224,14.2857
38225,14.2857
38226,14.2857
38227,14.2857
38228,14.2857
38229,14.2857
38230,14.2857
38231,14.2857
38232,14.2857
38233,14.2857
38234,14.2857
38235,14.2857
38236,14.2857
38237,14.2857
38238,14.2857
38239,14.2857
38240,14.2857
38241,14.2857
38242,14.2857
38243,14.2857
38244,14.2857
38245,14.2857
38246,14.2857
38247,14.2857
38248,14.2857
38249,14.2857
38250,14.2857
38251,14.2857
38252,14.2857
38253,14.2857
38254,14.2857
38255,14.2857
38256,14.2857
38257,14.2857
38258,14.2857
38259,14.2857
38260,14.2857
38261,14.2857
38262,14.2857
38263,14.2857
38264,14.2857
38265,14.2857
38266,14.2857
38267,14.2857
38268,14.2857
38269,14.2857
38270,14.2857
38271,14.2857
38272,14.2857
38273,14.2857
38274,14.2857
38275,14.2857
38276,14.2857
38277,14.2857
38278,14.2857
38279,14.2857
38280,14.2857
38281,14.2857
38282,14.2857
38283,14.2857
38284,14.2857
38285,14.2857
38286,14.2857
38287,14.2857
38288,14.2857
38289,14.2857
38290,14.2857
38291,14.2857
38292,14.2857
38293,14.2857
38294,14.2857
38295,14.2857
38296,14.2857
38297,14.2857
38298,14.2857
38299,14.2857
38300,14.2857
38301,14.2857
38302,14.2857
38303,14.2857
38304,14.2857
38305,14.2857
38306,14.2857
38307,14.2857
38308,14.2857
38309,14.2857
38310,14.2857
38311,14.2857
38312,14.2857
38313,14.2857
38314,14.2857
38315,14.2857
38316,14.2857
38317,14.2857
38318,14.2857
38319,14.2857
38320,14.2857
38321,14.2857
38322,14.2857
38323,14.2857
38324,14.2857
38325,14.2857
38326,14.2857
38327,14.2857
38328,14.2857
38329,14.2857
38330,14.2857
38331,14.2857
38332,14.2857
38333,14.2857
38334,14.2857
38335,14.2857
38336,14.2857
38337,14.2857
38338,14.2857
38339,14.2857
38340,14.2857
38341,14.2857
38342,14.2857
38343,14.2857
38344,14.2857
38345,14.2857
38346,14.2857
38347,14.2857
38348,14.2857
38349,14.2857
38350,14.2857
38351,14.2857
38352,14.2857
38353,14.2857
38354,14.2857
38355,14.2857
38356,14.2857
38357,14.2857
38358,14.2857
38359,14.2857
38360,14.2857
38361,14.2857
38362,14.2857
38363,14.2857
38364,14.2857
38365,14.2857
38366,14.2857
38367,14.2857
38368,14.2857
38369,14.2857
38370,14.2857
38371,14.2857
38372,14.2857
38373,14.2857
38374,14.2857
38375,14.2857
38376,14.2857
38377,14.2857
38378,14.2857
38379,14.2857
38380,14.2857
38381,14.2857
38382,14.2857
38383,14.2857
38384,14.2857
38385,14.2857
38386,14.2857
38387,14.2857
38388,14.2857
38389,14.2857
38390,14.2857
38391,14.2857
38392,14.2857
38393,14.2857
38394,14.2857
38395,14.2857
38396,14.2857
38397,14.2857
38398,14.2857
38399,14.2857
38400,14.2857
38401,14.2857
38402,14.2857
38403,14.2857
38404,14.2857
38405,14.2857
38406,14.2857
38407,14.2857
38408,14.2857
38409,14.2857
38410,14.2857
38411,14.2857
38412,14.2857
38413,14.2857
38414,14.2857
38415,14.2857
38416,14.2857
38417,14.2857
38418,14.2857
38419,14.2857
38420,14.2857
38421,14.2857
38422,14.2857
38423,14.2857
38424,14.2857
38425,14.2857
38426,14.2857
38427,14.2857
38428,14.2857
38429,14.2857
38430,14.2857
38431,14.2857
38432,14.2857
38433,14.2857
38434,14.2857
38435,14.2857
38436,14.2857
38437,14.2857
38438,14.2857
38439,14.2857
38440,14.2857
38441,14.2857
38442,14.2857
38443,14.2857
38444,14.2857
38445,14.2857
38446,14.2857
38447,14.2857
38448,14.2857
38449,14.2857
38450,14.2857
38451,14.2857
38452,14.2857
38453,14.2857
38454,14.2857
38455,14.2857
38456,14.2857
38457,14.2857
38458,14.2857
38459,14.2857
38460,14.2857
38461,14.2857
38462,14.2857
38463,14.2857
38464,14.2857
38465,14.2857
38466,14.2857
38467,14.2857
38468,14.2857
38469,14.2857
38470,14.2857
38471,14.2857
38472,14.2857
38473,14.2857
38474,14.2857
38475,14.2857
38476,14.2857
38477,14.2857
38478,14.2857
38479,14.2857
38480,14.2857
38481,14.2857
38482,14.2857
38483,14.2857
38484,14.2857
38485,14.2857
38486,14.2857
38487,14.2857
38488,14.2857
38489,14.2857
38490,14.2857
38491,14.2857
38492,14.2857
38493,14.2857
38494,14.2857
38495,14.2857
38496,14.2857
38497,14.2857
38498,14.2857
38499,14.2857
38500,14.2857
38501,14.2857
38502,14.2857
38503,14.2857
38504,14.2857
38505,14.2857
38506,14.2857
38507,14.2857
38508,14.2857
38509,14.2857
38510,14.2857
38511,14.2857
38512,14.2857
38513,14.2857
38514,14.2857
38515,14.2857
38516,14.2857
38517,14.2857
38518,14.2857
38519,14.2857
38520,14.2857
38521,14.2857
38522,14.2857
38523,14.2857
38524,14.2857
38525,14.2857
38526,14.2857
38527,14.2857
38528,14.2857
38529,14.2857
38530,14.2857
38531,14.2857
38532,14.2857
38533,14.2857
38534,14.2857
38535,14.2857
38536,14.2857
38537,14.2857
38538,14.2857
38539,14.2857
38540,14.2857
38541,14.2857
38542,14.2857
38543,14.2857
38544,14.2857
38545,14.2857
38546,14.2857
38547,14.2857
38548,14.2857
38549,14.2857
38550,14.2857
38551,14.2857
38552,14.2857
38553,14.2857
38554,14.2857
38555,14.2857
38556,14.2857
38557,14.2857
38558,14.2857
38559,14.2857
38560,14.2857
38561,14.2857
38562,14.2857
38563,14.2857
38564,14.2857
38565,14.2857
38566,14.2857
38567,14.2857
38568,14.2857
38569,14.2857
38570,14.2857
38571,14.2857
38572,14.2857
38573,14.2857
38574,14.2857
38575,14.2857
38576,14.2857
38577,14.2857
38578,14.2857
38579,14.2857
38580,14.2857
38581,14.2857
38582,14.2857
38583,14.2857
38584,14.2857
38585,14.2857
38586,14.2857
38587,14.2857
38588,14.2857
38589,14.2857
38590,14.2857
38591,14.2857
38592,14.2857
38593,14.2857
38594,14.2857
38595,14.2857
38596,14.2857
38597,14.2857
38598,14.2857
38599,14.2857
38600,14.2857
38601,14.2857
38602,14.2857
38603,14.2857
38604,14.2857
38605,14.2857
38606,14.2857
38607,14.2857
38608,14.2857
38609,14.2857
38610,14.2857
38611,14.2857
38612,14.2857
38613,14.2857
38614,14.2857
38615,14.2857
38616,14.2857
38617,14.2857
38618,14.2857
38619,14.2857
38620,14.2857
38621,14.2857
38622,14.2857
38623,14.2857
38624,14.2857
38625,14.2857
38626,14.2857
38627,14.2857
38628,14.2857
38629,14.2857
38630,14.2857
38631,14.2857
38632,14.2857
38633,14.2857
38634,14.2857
38635,14.2857
38636,14.2857
38637,14.2857
38638,14.2857
38639,14.2857
38640,14.2857
38641,14.2857
38642,14.2857
38643,14.2857
38644,14.2857
38645,14.2857
38646,14.2857
38647,14.2857
38648,14.2857
38649,14.2857
38650,14.2857
38651,14.2857
38652,14.2857
38653,14.2857
38654,14.2857
38655,14.2857
38656,14.2857
38657,14.2857
38658,14.2857
38659,14.2857
38660,14.2857
38661,14.2857
38662,14.2857
38663,14.2857
38664,14.2857
38665,14.2857
38666,14.2857
38667,14.2857
38668,14.2857
38669,14.2857
38670,14.2857
38671,14.2857
38672,14.2857
38673,14.2857
38674,14.2857
38675,14.2857
38676,14.2857
38677,14.2857
38678,14.2857
38679,14.2857
38680,14.2857
38681,14.2857
38682,14.2857
38683,14.2857
38684,14.2857
38685,14.2857
38686,14.2857
38687,14.2857
38688,14.2857
38689,14.2857
38690,14.2857
38691,14.2857
38692,14.2857
38693,14.2857
38694,14.2857
38695,14.2857
38696,14.2857
38697,14.2857
38698,14.2857
38699,14.2857
38700,14.2857
38701,14.2857
38702,14.2857
38703,14.2857
38704,14.2857
38705,14.2857
38706,14.2857
38707,14.2857
38708,14.2857
38709,14.2857
38710,14.2857
38711,14.2857
38712,14.2857
38713,14.2857
38714,14.2857
38715,14.2857
38716,14.2857
38717,14.2857
38718,14.2857
38719,14.2857
38720,14.2857
38721,14.2857
38722,14.2857
38723,14.2857
38724,14.2857
38725,14.2857
38726,14.2857
38727,14.2857
38728,14.2857
38729,14.2857
38730,14.2857
38731,14.2857
38732,14.2857
38733,14.2857
38734,14.2857
38735,14.2857
38736,14.2857
38737,14.2857
38738,14.2857
38739,14.2857
38740,14.2857
38741,14.2857
38742,14.2857
38743,14.2857
38744,14.2857
38745,14.2857
38746,14.2857
38747,14.2857
38748,14.2857
38749,14.2857
38750,14.2857
